
____________________________________________________________    Martes 26 de Enero de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 2    | 0    | 25   | 0    |
________________________________________________________________________   Miércoles 14 de Abril de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 50   | 10   | 0    | 0    |
________________________________________________________________________   Jueves 15 de Abril de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3646  | x20  | x10  | x4   | x1   || 32   | 10   | 0    | 0    |
________________________________________________________________________   Jueves 15 de Abril de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3647  | x20  | x10  | x4   | x1   || 14   | 10   | 0    | 0    |
________________________________________________________________________   Jueves 15 de Abril de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3653  | x20  | x10  | x4   | x1   || -4   | 10   | 0    | 0    |
________________________________________________________________________   Jueves 15 de Abril de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3654  | x20  | x10  | x4   | x1   || -22  | 10   | 0    | 0    |
________________________________________________________________________   Viernes 16 de Abril de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 28   | 10   | 0    | 0    |
________________________________________________________________________   Jueves 6 de Mayo de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3675  | x20  | x10  | x4   | x1   || 20   | 10   | 0    | 0    |
________________________________________________________________________   Jueves 6 de Mayo de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3676  | x20  | x10  | x4   | x1   || 12   | 10   | 0    | 0    |
________________________________________________________________________   Jueves 6 de Mayo de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3679  | x20  | x10  | x4   | x1   || 2    | 10   | 0    | 0    |
________________________________________________________________________   Jueves 6 de Mayo de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3680  | x20  | x10  | x4   | x1   || 0    | 10   | 0    | 0    |
________________________________________________________________________   Miércoles 12 de Mayo de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 49   | 10   | 0    | 0    |
________________________________________________________________________   Miércoles 12 de Mayo de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 98   | 10   | 0    | 0    |
________________________________________________________________________   Miércoles 12 de Mayo de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3681  | x20  | x10  | x4   | x1   || 68   | 6    | 0    | 0    |
________________________________________________________________________   Miércoles 12 de Mayo de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3682  | x20  | x10  | x4   | x1   || 38   | 1    | 0    | 0    |
________________________________________________________________________   Miércoles 19 de Mayo de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo: Produccion INGRESADA -2884-  | x20  | x10  | x4   | x1   || 77   | 21   | 0    | 0    |
________________________________________________________________________   Miércoles 19 de Mayo de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3691  | x20  | x10  | x4   | x1   || 77   | 16   | 0    | 0    |
________________________________________________________________________   Miércoles 19 de Mayo de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3692  | x20  | x10  | x4   | x1   || 77   | 11   | 0    | 0    |
________________________________________________________________________   Viernes 21 de Mayo de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 74   | 11   | 0    | 0    |
________________________________________________________________________   Lunes 31 de Mayo de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3702  | x20  | x10  | x4   | x1   || 56   | 11   | 0    | 0    |
________________________________________________________________________   Lunes 31 de Mayo de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3703  | x20  | x10  | x4   | x1   || 38   | 11   | 0    | 0    |
________________________________________________________________________   Miércoles 9 de Junio de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3707  | x20  | x10  | x4   | x1   || 20   | 11   | 0    | 0    |
________________________________________________________________________   Miércoles 9 de Junio de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3708  | x20  | x10  | x4   | x1   || 2    | 11   | 0    | 0    |
________________________________________________________________________   Viernes 11 de Junio de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo: Produccion INGRESADA -2896-  | x20  | x10  | x4   | x1   || 51   | 11   | 1    | 0    |
________________________________________________________________________   Viernes 25 de Junio de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3713  | x20  | x10  | x4   | x1   || 39   | 11   | 1    | 0    |
________________________________________________________________________   Viernes 25 de Junio de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 27   | 11   | 1    | 0    |
________________________________________________________________________   Viernes 2 de Julio de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3722  | x20  | x10  | x4   | x1   || 15   | 8    | 1    | 0    |
________________________________________________________________________   Viernes 2 de Julio de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3723  | x20  | x10  | x4   | x1   || 3    | 6    | 1    | 0    |
________________________________________________________________________   Lunes 12 de Julio de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo: Produccion INGRESADA -2920-  | x20  | x10  | x4   | x1   || 52   | 6    | 1    | 0    |
________________________________________________________________________   Lunes 12 de Julio de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3728  | x20  | x10  | x4   | x1   || 40   | 6    | 1    | 0    |
________________________________________________________________________   Lunes 12 de Julio de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3729  | x20  | x10  | x4   | x1   || 28   | 6    | 1    | 0    |
________________________________________________________________________   Miércoles 14 de Julio de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3735  | x20  | x10  | x4   | x1   || 24   | 6    | 1    | 0    |
________________________________________________________________________   Viernes 16 de Julio de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3738  | x20  | x10  | x4   | x1   || 16   | 6    | 1    | 0    |
________________________________________________________________________   Miércoles 21 de Julio de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo: Produccion INGRESADA -2926-  | x20  | x10  | x4   | x1   || 65   | 6    | 1    | 0    |
________________________________________________________________________   Miércoles 21 de Julio de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3736  | x20  | x10  | x4   | x1   || 47   | 6    | 1    | 0    |
________________________________________________________________________   Miércoles 21 de Julio de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3737  | x20  | x10  | x4   | x1   || 29   | 6    | 1    | 0    |
________________________________________________________________________   Viernes 23 de Julio de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 37   | 6    | 1    | 0    |
________________________________________________________________________   Viernes 27 de Agosto de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3764  | x20  | x10  | x4   | x1   || 37   | 5    | 1    | 0    |
________________________________________________________________________   Viernes 27 de Agosto de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:   Orden   3764, Cliente Cardozo Juan Pablo Eliminada  | x20  | x10  | x4   | x1   || 37   | 6    | 1    | 0    |
________________________________________________________________________   Miércoles 15 de Septiembre de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3790  | x20  | x10  | x4   | x1   || 33   | 6    | 1    | 0    |
________________________________________________________________________   Viernes 17 de Septiembre de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo: Produccion INGRESADA -2958-  | x20  | x10  | x4   | x1   || 82   | 6    | 1    | 0    |
________________________________________________________________________   Viernes 17 de Septiembre de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3787  | x20  | x10  | x4   | x1   || 58   | 6    | 1    | 0    |
________________________________________________________________________   Viernes 17 de Septiembre de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3788  | x20  | x10  | x4   | x1   || 34   | 6    | 1    | 0    |
________________________________________________________________________   Jueves 30 de Septiembre de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3808  | x20  | x10  | x4   | x1   || 16   | 1    | 1    | 0    |
________________________________________________________________________   Jueves 30 de Septiembre de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3809  | x20  | x10  | x4   | x1   || -2   | -4   | 1    | 0    |
________________________________________________________________________   Lunes 4 de Octubre de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo: Produccion INGRESADA -2969-  | x20  | x10  | x4   | x1   || 43   | 6    | 1    | 0    |
________________________________________________________________________   Martes 19 de Octubre de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3821  | x20  | x10  | x4   | x1   || 31   | 6    | 1    | 0    |
________________________________________________________________________   Martes 19 de Octubre de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3822  | x20  | x10  | x4   | x1   || 19   | 6    | 1    | 0    |
________________________________________________________________________   Martes 9 de Noviembre de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3838  | x20  | x10  | x4   | x1   || 13   | 6    | 1    | 0    |
________________________________________________________________________   Martes 9 de Noviembre de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3839  | x20  | x10  | x4   | x1   || 7    | 6    | 1    | 0    |
________________________________________________________________________   Jueves 25 de Noviembre de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo: Produccion INGRESADA -2996-  | x20  | x10  | x4   | x1   || 56   | 6    | 2    | 0    |
________________________________________________________________________   Jueves 25 de Noviembre de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3854  | x20  | x10  | x4   | x1   || 38   | 6    | 2    | 0    |
________________________________________________________________________   Jueves 25 de Noviembre de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3855  | x20  | x10  | x4   | x1   || 20   | 6    | 2    | 0    |
________________________________________________________________________   Jueves 25 de Noviembre de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3856  | x20  | x10  | x4   | x1   || 14   | 6    | 2    | 0    |
________________________________________________________________________   Jueves 25 de Noviembre de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3857  | x20  | x10  | x4   | x1   || 8    | 6    | 2    | 0    |
________________________________________________________________________   Lunes 6 de Diciembre de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3863  | x20  | x10  | x4   | x1   || -10  | 6    | 2    | 0    |
________________________________________________________________________   Lunes 6 de Diciembre de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3864  | x20  | x10  | x4   | x1   || -28  | 6    | 2    | 0    |
________________________________________________________________________   Martes 7 de Diciembre de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo: Produccion INGRESADA -3006-  | x20  | x10  | x4   | x1   || 21   | 6    | 2    | 0    |
________________________________________________________________________   Jueves 16 de Diciembre de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3868  | x20  | x10  | x4   | x1   || 13   | 3    | 2    | 0    |
________________________________________________________________________   Jueves 16 de Diciembre de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3869  | x20  | x10  | x4   | x1   || 5    | 0    | 2    | 0    |
________________________________________________________________________   Viernes 17 de Diciembre de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo: Produccion INGRESADA -3018-  | x20  | x10  | x4   | x1   || 54   | 0    | 2    | 0    |
________________________________________________________________________   Viernes 17 de Diciembre de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3878  | x20  | x10  | x4   | x1   || 36   | 0    | 2    | 0    |
________________________________________________________________________   Viernes 17 de Diciembre de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3879  | x20  | x10  | x4   | x1   || 18   | 0    | 2    | 0    |
________________________________________________________________________   Viernes 17 de Diciembre de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 18   | 6    | 2    | 0    |
________________________________________________________________________   Viernes 24 de Diciembre de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 18   | 6    | 3    | 0    |
________________________________________________________________________   Lunes 17 de Enero de 2022| Membrana (Maxima) VERDE | Cambio a | Motivo: Produccion INGRESADA -3029-  | x20  | x10  | x4   | x1   || 67   | 6    | 3    | 0    |
________________________________________________________________________   Lunes 17 de Enero de 2022| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3888  | x20  | x10  | x4   | x1   || 46   | 3    | 3    | 0    |
________________________________________________________________________   Lunes 17 de Enero de 2022| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3889  | x20  | x10  | x4   | x1   || 25   | 0    | 3    | 0    |
________________________________________________________________________   Martes 18 de Enero de 2022| Membrana (Maxima) VERDE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 24   | 0    | 3    | 0    |