
____________________________________________________________    Martes 26 de Enero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3582  | x20  | x10  | x4   | x1   || 101  | 28   | 76   | 114  |
________________________________________________________________________   Viernes 16 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3628  | x20  | x10  | x4   | x1   || -5   | 26   | 44   | 58   |
________________________________________________________________________   Viernes 16 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3631  | x20  | x10  | x4   | x1   || -5   | 15   | 44   | 58   |
________________________________________________________________________   Viernes 16 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 0    | 16   | 42   | 58   |
________________________________________________________________________   Martes 20 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 36   | 40   | 42   | 58   |
________________________________________________________________________   Martes 20 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3648  | x20  | x10  | x4   | x1   || 12   | 20   | 32   | 48   |
________________________________________________________________________   Miércoles 21 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3656  | x20  | x10  | x4   | x1   || 8    | 19   | 30   | 48   |
________________________________________________________________________   Jueves 22 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 44   | 19   | 90   | 48   |
________________________________________________________________________   Jueves 22 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 70   | 59   | 90   | 108  |
________________________________________________________________________   Jueves 22 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3657  | x20  | x10  | x4   | x1   || 36   | 59   | 90   | 108  |
________________________________________________________________________   Jueves 22 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3660  | x20  | x10  | x4   | x1   || 28   | 59   | 90   | 108  |
________________________________________________________________________   Martes 27 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 76   | 59   | 90   | 108  |
________________________________________________________________________   Martes 27 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3661  | x20  | x10  | x4   | x1   || 50   | 59   | 78   | 108  |
________________________________________________________________________   Martes 27 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3662  | x20  | x10  | x4   | x1   || 50   | 59   | 58   | 108  |
________________________________________________________________________   Martes 27 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3663  | x20  | x10  | x4   | x1   || 45   | 59   | 58   | 108  |
________________________________________________________________________   Martes 27 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3664  | x20  | x10  | x4   | x1   || 40   | 53   | 50   | 108  |
________________________________________________________________________   Jueves 29 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 82   | 66   | 50   | 108  |
________________________________________________________________________   Viernes 30 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3665  | x20  | x10  | x4   | x1   || 69   | 51   | 25   | 54   |
________________________________________________________________________   Lunes 3 de Mayo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3672  | x20  | x10  | x4   | x1   || 67   | 49   | 25   | 54   |
________________________________________________________________________   Lunes 3 de Mayo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3673  | x20  | x10  | x4   | x1   || 47   | 49   | 25   | 54   |
________________________________________________________________________   Lunes 3 de Mayo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 47   | 37   | 25   | 54   |
________________________________________________________________________   Lunes 3 de Mayo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3674  | x20  | x10  | x4   | x1   || 42   | 23   | 15   | 18   |
________________________________________________________________________   Miércoles 5 de Mayo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 78   | 23   | 65   | 61   |
________________________________________________________________________   Miércoles 5 de Mayo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3669  | x20  | x10  | x4   | x1   || 42   | 23   | 57   | 61   |
________________________________________________________________________   Viernes 7 de Mayo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 42   | 23   | 58   | 62   |
________________________________________________________________________   Lunes 10 de Mayo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3684  | x20  | x10  | x4   | x1   || 32   | 23   | 58   | 62   |
________________________________________________________________________   Miércoles 12 de Mayo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3688  | x20  | x10  | x4   | x1   || 31   | 22   | 58   | 62   |
________________________________________________________________________   Miércoles 12 de Mayo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3687  | x20  | x10  | x4   | x1   || 8    | 12   | 52   | 44   |
________________________________________________________________________   Viernes 14 de Mayo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 44   | 36   | 52   | 44   |
________________________________________________________________________   Viernes 14 de Mayo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 78   | 46   | 82   | 106  |
________________________________________________________________________   Viernes 14 de Mayo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3685  | x20  | x10  | x4   | x1   || 73   | 40   | 76   | 100  |
________________________________________________________________________   Miércoles 19 de Mayo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3695  | x20  | x10  | x4   | x1   || 52   | 28   | 63   | 76   |
________________________________________________________________________   Miércoles 19 de Mayo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3689  | x20  | x10  | x4   | x1   || 49   | 28   | 63   | 76   |
________________________________________________________________________   Viernes 21 de Mayo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3696  | x20  | x10  | x4   | x1   || 49   | 22   | 63   | 76   |
________________________________________________________________________   Viernes 28 de Mayo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3700  | x20  | x10  | x4   | x1   || 43   | 22   | 63   | 76   |
________________________________________________________________________   Viernes 28 de Mayo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3701  | x20  | x10  | x4   | x1   || 29   | 22   | 63   | 76   |
________________________________________________________________________   Lunes 31 de Mayo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3702  | x20  | x10  | x4   | x1   || 17   | 22   | 63   | 76   |
________________________________________________________________________   Lunes 31 de Mayo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:   Orden   3702, Cliente Diego Boveda Eliminada  | x20  | x10  | x4   | x1   || 29   | 22   | 63   | 76   |
________________________________________________________________________   Jueves 3 de Junio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -2892-  | x20  | x10  | x4   | x1   || 71   | 35   | 63   | 76   |
________________________________________________________________________   Lunes 7 de Junio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3705  | x20  | x10  | x4   | x1   || 69   | 33   | 59   | 70   |
________________________________________________________________________   Lunes 7 de Junio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3706  | x20  | x10  | x4   | x1   || 54   | 33   | 59   | 70   |
________________________________________________________________________   Lunes 7 de Junio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 55   | 33   | 59   | 70   |
________________________________________________________________________   Viernes 18 de Junio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3711  | x20  | x10  | x4   | x1   || 50   | 30   | 52   | 70   |
________________________________________________________________________   Martes 22 de Junio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3714  | x20  | x10  | x4   | x1   || 48   | 30   | 52   | 70   |
________________________________________________________________________   Martes 22 de Junio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3716  | x20  | x10  | x4   | x1   || 45   | 27   | 49   | 70   |
________________________________________________________________________   Martes 22 de Junio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3715  | x20  | x10  | x4   | x1   || 38   | 20   | 42   | 70   |
________________________________________________________________________   Martes 22 de Junio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3717  | x20  | x10  | x4   | x1   || 23   | 20   | 42   | 70   |
________________________________________________________________________   Viernes 25 de Junio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3718  | x20  | x10  | x4   | x1   || 21   | 20   | 42   | 70   |
________________________________________________________________________   Lunes 28 de Junio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -2908-  | x20  | x10  | x4   | x1   || 69   | 20   | 42   | 70   |
________________________________________________________________________   Viernes 2 de Julio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3719  | x20  | x10  | x4   | x1   || 39   | 20   | 42   | 70   |
________________________________________________________________________   Viernes 2 de Julio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3725  | x20  | x10  | x4   | x1   || 38   | 20   | 41   | 70   |
________________________________________________________________________   Lunes 12 de Julio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3720  | x20  | x10  | x4   | x1   || 26   | 7    | 29   | 70   |
________________________________________________________________________   Lunes 12 de Julio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3731  | x20  | x10  | x4   | x1   || 19   | 0    | 15   | 70   |
________________________________________________________________________   Lunes 12 de Julio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:   Orden   3731, Cliente Cristina Salas Eliminada  | x20  | x10  | x4   | x1   || 26   | 7    | 29   | 70   |
________________________________________________________________________   Lunes 12 de Julio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3731  | x20  | x10  | x4   | x1   || 26   | 0    | 22   | 56   |
________________________________________________________________________   Lunes 12 de Julio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3732  | x20  | x10  | x4   | x1   || 26   | 0    | 19   | 50   |
________________________________________________________________________   Lunes 12 de Julio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3733  | x20  | x10  | x4   | x1   || 20   | 0    | 19   | 50   |
________________________________________________________________________   Miércoles 14 de Julio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -2923-  | x20  | x10  | x4   | x1   || 56   | 25   | 19   | 50   |
________________________________________________________________________   Miércoles 14 de Julio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3735  | x20  | x10  | x4   | x1   || 52   | 23   | 19   | 50   |
________________________________________________________________________   Miércoles 14 de Julio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3730  | x20  | x10  | x4   | x1   || -20  | -17  | 19   | 50   |
________________________________________________________________________   Jueves 15 de Julio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -2924-  | x20  | x10  | x4   | x1   || 16   | 8    | 19   | 50   |
________________________________________________________________________   Viernes 16 de Julio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3739  | x20  | x10  | x4   | x1   || 15   | 8    | 19   | 50   |
________________________________________________________________________   Lunes 19 de Julio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 15   | 8    | 31   | 50   |
________________________________________________________________________   Lunes 19 de Julio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -2925-  | x20  | x10  | x4   | x1   || 45   | 44   | 31   | 50   |
________________________________________________________________________   Lunes 19 de Julio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3740  | x20  | x10  | x4   | x1   || 30   | 19   | 16   | 32   |
________________________________________________________________________   Viernes 23 de Julio de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -2929-  | x20  | x10  | x4   | x1   || 73   | 30   | 16   | 32   |
