
____________________________________________________________    Martes 26 de Enero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 74   | 15   | 0    | 49   |
________________________________________________________________________   Miércoles 19 de Mayo de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3689  | x20  | x10  | x4   | x1   || 12   | 29   | 46   | 61   |
________________________________________________________________________   Viernes 21 de Mayo de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Produccion INGRESADA -2888-  | x20  | x10  | x4   | x1   || 60   | 29   | 47   | 61   |
________________________________________________________________________   Viernes 21 de Mayo de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3696  | x20  | x10  | x4   | x1   || 40   | 29   | 47   | 61   |
________________________________________________________________________   Viernes 21 de Mayo de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 43   | 29   | 47   | 61   |
________________________________________________________________________   Lunes 31 de Mayo de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3702  | x20  | x10  | x4   | x1   || 25   | 29   | 47   | 61   |
________________________________________________________________________   Lunes 31 de Mayo de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:   Orden   3702, Cliente Diego Boveda Eliminada  | x20  | x10  | x4   | x1   || 43   | 29   | 47   | 61   |
________________________________________________________________________   Lunes 7 de Junio de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3705  | x20  | x10  | x4   | x1   || 41   | 29   | 47   | 58   |
________________________________________________________________________   Lunes 7 de Junio de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 39   | 29   | 47   | 58   |
________________________________________________________________________   Viernes 18 de Junio de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3711  | x20  | x10  | x4   | x1   || 37   | 28   | 47   | 58   |
________________________________________________________________________   Viernes 25 de Junio de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3712  | x20  | x10  | x4   | x1   || 25   | 28   | 47   | 58   |
________________________________________________________________________   Viernes 25 de Junio de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 37   | 28   | 47   | 58   |
________________________________________________________________________   Viernes 2 de Julio de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3719  | x20  | x10  | x4   | x1   || 24   | 28   | 47   | 58   |
________________________________________________________________________   Viernes 2 de Julio de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3725  | x20  | x10  | x4   | x1   || 22   | 27   | 47   | 58   |
________________________________________________________________________   Lunes 12 de Julio de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3720  | x20  | x10  | x4   | x1   || 16   | 20   | 39   | 58   |
________________________________________________________________________   Lunes 12 de Julio de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3727  | x20  | x10  | x4   | x1   || 0    | 20   | 39   | 58   |
________________________________________________________________________   Miércoles 14 de Julio de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3735  | x20  | x10  | x4   | x1   || 0    | 20   | 38   | 58   |
________________________________________________________________________   Miércoles 21 de Julio de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Produccion INGRESADA -2927-  | x20  | x10  | x4   | x1   || 48   | 21   | 38   | 58   |
________________________________________________________________________   Viernes 23 de Julio de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 40   | 21   | 38   | 58   |
________________________________________________________________________   Jueves 12 de Agosto de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3753  | x20  | x10  | x4   | x1   || 32   | 18   | 38   | 58   |
________________________________________________________________________   Viernes 13 de Agosto de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3754  | x20  | x10  | x4   | x1   || 32   | 18   | 34   | 58   |
________________________________________________________________________   Viernes 13 de Agosto de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3758  | x20  | x10  | x4   | x1   || 32   | 16   | 34   | 58   |
________________________________________________________________________   Viernes 13 de Agosto de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 32   | 16   | 33   | 58   |
________________________________________________________________________   Viernes 27 de Agosto de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3769  | x20  | x10  | x4   | x1   || 31   | 14   | 33   | 58   |
________________________________________________________________________   Miércoles 15 de Septiembre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3784  | x20  | x10  | x4   | x1   || 1    | 9    | 33   | 58   |
________________________________________________________________________   Viernes 17 de Septiembre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Produccion INGRESADA -2959-  | x20  | x10  | x4   | x1   || 44   | 19   | 33   | 58   |
________________________________________________________________________   Lunes 20 de Septiembre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3792  | x20  | x10  | x4   | x1   || 35   | 19   | 33   | 58   |
________________________________________________________________________   Jueves 30 de Septiembre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3806  | x20  | x10  | x4   | x1   || 31   | 19   | 33   | 58   |
________________________________________________________________________   Martes 12 de Octubre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3795  | x20  | x10  | x4   | x1   || 26   | 19   | 33   | 58   |
________________________________________________________________________   Martes 12 de Octubre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3793  | x20  | x10  | x4   | x1   || 14   | 19   | 33   | 58   |
________________________________________________________________________   Martes 12 de Octubre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3815  | x20  | x10  | x4   | x1   || 8    | 19   | 33   | 58   |
________________________________________________________________________   Miércoles 13 de Octubre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3816  | x20  | x10  | x4   | x1   || 7    | 19   | 33   | 58   |
________________________________________________________________________   Jueves 21 de Octubre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Produccion INGRESADA -2976-  | x20  | x10  | x4   | x1   || 55   | 20   | 33   | 58   |
________________________________________________________________________   Jueves 21 de Octubre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3823  | x20  | x10  | x4   | x1   || 35   | 20   | 33   | 58   |
________________________________________________________________________   Lunes 25 de Octubre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Produccion INGRESADA -2980-  | x20  | x10  | x4   | x1   || 84   | 21   | 33   | 58   |
________________________________________________________________________   Miércoles 27 de Octubre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3827  | x20  | x10  | x4   | x1   || 48   | 21   | 33   | 58   |
________________________________________________________________________   Miércoles 27 de Octubre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3828  | x20  | x10  | x4   | x1   || 36   | 21   | 33   | 58   |
________________________________________________________________________   Miércoles 27 de Octubre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3830  | x20  | x10  | x4   | x1   || 35   | 21   | 33   | 54   |
________________________________________________________________________   Viernes 29 de Octubre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3833  | x20  | x10  | x4   | x1   || 31   | 17   | 33   | 54   |
________________________________________________________________________   Viernes 29 de Octubre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 31   | 17   | 34   | 54   |
________________________________________________________________________   Martes 2 de Noviembre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3835  | x20  | x10  | x4   | x1   || 28   | 16   | 34   | 54   |
________________________________________________________________________   Martes 2 de Noviembre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3834  | x20  | x10  | x4   | x1   || 25   | 16   | 34   | 54   |
________________________________________________________________________   Martes 9 de Noviembre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3845  | x20  | x10  | x4   | x1   || 20   | 16   | 34   | 54   |
________________________________________________________________________   Martes 23 de Noviembre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3853  | x20  | x10  | x4   | x1   || 20   | 4    | 18   | 54   |
________________________________________________________________________   Lunes 29 de Noviembre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3859  | x20  | x10  | x4   | x1   || 16   | 1    | 18   | 54   |
________________________________________________________________________   Lunes 29 de Noviembre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3851  | x20  | x10  | x4   | x1   || 12   | 1    | 18   | 54   |
________________________________________________________________________   Miércoles 1 de Diciembre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Produccion INGRESADA -3000-  | x20  | x10  | x4   | x1   || 50   | 23   | 18   | 54   |
________________________________________________________________________   Lunes 13 de Diciembre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3866  | x20  | x10  | x4   | x1   || 30   | 23   | 18   | 54   |
________________________________________________________________________   Lunes 13 de Diciembre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3872  | x20  | x10  | x4   | x1   || 22   | 23   | 16   | 54   |
________________________________________________________________________   Lunes 13 de Diciembre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3874  | x20  | x10  | x4   | x1   || 6    | 23   | 16   | 54   |
________________________________________________________________________   Martes 14 de Diciembre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3875  | x20  | x10  | x4   | x1   || 6    | 19   | 12   | 54   |
________________________________________________________________________   Viernes 17 de Diciembre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3880  | x20  | x10  | x4   | x1   || 3    | 19   | 12   | 54   |
________________________________________________________________________   Viernes 17 de Diciembre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 3    | 13   | 12   | 54   |
________________________________________________________________________   Martes 21 de Diciembre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Produccion INGRESADA -3019-  | x20  | x10  | x4   | x1   || 40   | 28   | 27   | 54   |
________________________________________________________________________   Miércoles 22 de Diciembre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3885  | x20  | x10  | x4   | x1   || 30   | 18   | 19   | 54   |
________________________________________________________________________   Viernes 24 de Diciembre de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 30   | 18   | 19   | 55   |
________________________________________________________________________   Lunes 17 de Enero de 2022| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3896  | x20  | x10  | x4   | x1   || 28   | 16   | 17   | 55   |
________________________________________________________________________   Martes 18 de Enero de 2022| Membrana en Pasta VERDE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 24   | 16   | 17   | 55   |
________________________________________________________________________   Martes 18 de Enero de 2022| Membrana en Pasta VERDE | Cambio a | Motivo: Produccion INGRESADA -3030-  | x20  | x10  | x4   | x1   || 72   | 17   | 17   | 55   |
________________________________________________________________________   Jueves 20 de Enero de 2022| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3899  | x20  | x10  | x4   | x1   || 67   | 17   | 17   | 55   |
________________________________________________________________________   Viernes 21 de Enero de 2022| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3892  | x20  | x10  | x4   | x1   || 31   | 17   | 17   | 55   |
________________________________________________________________________   Miércoles 26 de Enero de 2022| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3907  | x20  | x10  | x4   | x1   || 23   | 17   | 17   | 55   |
________________________________________________________________________   Lunes 31 de Enero de 2022| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3906  | x20  | x10  | x4   | x1   || 18   | 17   | 17   | 55   |
________________________________________________________________________   Martes 1 de Febrero de 2022| Membrana en Pasta VERDE | Cambio a | Motivo: Produccion INGRESADA -3037-  | x20  | x10  | x4   | x1   || 51   | 32   | 57   | 55   |
________________________________________________________________________   Viernes 4 de Febrero de 2022| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3912  | x20  | x10  | x4   | x1   || 43   | 30   | 57   | 55   |