
____________________________________________________________    Martes 26 de Enero de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3582  | x20  | x10  | x4   | x1   || 36   | 10   | 5    | 0    |
________________________________________________________________________   Miércoles 21 de Abril de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3656  | x20  | x10  | x4   | x1   || 17   | -1   | 0    | 0    |
________________________________________________________________________   Jueves 22 de Abril de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 16   | 1    | 0    | 0    |
________________________________________________________________________   Lunes 3 de Mayo de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3672  | x20  | x10  | x4   | x1   || 16   | 0    | 0    | 0    |
________________________________________________________________________   Jueves 6 de Mayo de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3675  | x20  | x10  | x4   | x1   || 15   | 0    | 0    | 0    |
________________________________________________________________________   Jueves 6 de Mayo de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3676  | x20  | x10  | x4   | x1   || 14   | 0    | 0    | 0    |
________________________________________________________________________   Miércoles 12 de Mayo de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3688  | x20  | x10  | x4   | x1   || 13   | 0    | 0    | 0    |
________________________________________________________________________   Miércoles 19 de Mayo de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3695  | x20  | x10  | x4   | x1   || 12   | 0    | -1   | 0    |
________________________________________________________________________   Jueves 20 de Mayo de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 11   | 1    | 1    | 0    |
________________________________________________________________________   Lunes 7 de Junio de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3705  | x20  | x10  | x4   | x1   || 9    | 1    | 1    | 0    |
________________________________________________________________________   Viernes 18 de Junio de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 8    | 1    | 1    | 0    |
________________________________________________________________________   Viernes 2 de Julio de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3719  | x20  | x10  | x4   | x1   || -4   | 1    | 1    | 0    |
________________________________________________________________________   Viernes 2 de Julio de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 16   | 1    | 1    | 0    |
________________________________________________________________________   Viernes 2 de Julio de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3725  | x20  | x10  | x4   | x1   || 12   | 1    | 1    | 0    |
________________________________________________________________________   Viernes 2 de Julio de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 10   | 1    | 1    | 0    |
________________________________________________________________________   Miércoles 14 de Julio de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3735  | x20  | x10  | x4   | x1   || 4    | 0    | 1    | 0    |
________________________________________________________________________   Miércoles 21 de Julio de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3741  | x20  | x10  | x4   | x1   || 3    | 0    | 1    | 0    |
________________________________________________________________________   Viernes 30 de Julio de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3749  | x20  | x10  | x4   | x1   || 1    | 0    | 1    | 0    |
________________________________________________________________________   Viernes 30 de Julio de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:   Orden   3749, Cliente Mostrador Alumanta Eliminada  | x20  | x10  | x4   | x1   || 3    | 0    | 1    | 0    |
________________________________________________________________________   Viernes 30 de Julio de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3749  | x20  | x10  | x4   | x1   || 2    | 0    | 1    | 0    |
________________________________________________________________________   Lunes 2 de Agosto de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 1    | 0    | 1    | 0    |
________________________________________________________________________   Viernes 13 de Agosto de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3758  | x20  | x10  | x4   | x1   || 0    | 0    | 1    | 0    |
________________________________________________________________________   Jueves 26 de Agosto de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo: Produccion INGRESADA -2939-  | x20  | x10  | x4   | x1   || 36   | 6    | 16   | 0    |
________________________________________________________________________   Viernes 27 de Agosto de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3769  | x20  | x10  | x4   | x1   || 30   | 4    | 16   | 0    |
________________________________________________________________________   Viernes 27 de Agosto de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3765  | x20  | x10  | x4   | x1   || 25   | 2    | 16   | 0    |
________________________________________________________________________   Viernes 27 de Agosto de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3764  | x20  | x10  | x4   | x1   || 20   | 0    | 16   | 0    |
________________________________________________________________________   Viernes 27 de Agosto de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:   Orden   3764, Cliente Cardozo Juan Pablo Eliminada  | x20  | x10  | x4   | x1   || 25   | 2    | 16   | 0    |
________________________________________________________________________   Viernes 27 de Agosto de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3764  | x20  | x10  | x4   | x1   || 20   | 0    | 16   | 0    |
________________________________________________________________________   Miércoles 15 de Septiembre de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3784  | x20  | x10  | x4   | x1   || 0    | 0    | 16   | 0    |
________________________________________________________________________   Lunes 20 de Septiembre de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3792  | x20  | x10  | x4   | x1   || -3   | 0    | 16   | 0    |
________________________________________________________________________   Lunes 27 de Septiembre de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo: Produccion INGRESADA -2964-  | x20  | x10  | x4   | x1   || 32   | 10   | 16   | 0    |
________________________________________________________________________   Jueves 30 de Septiembre de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3806  | x20  | x10  | x4   | x1   || 30   | 9    | 16   | 0    |
________________________________________________________________________   Miércoles 13 de Octubre de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3816  | x20  | x10  | x4   | x1   || 29   | 8    | 15   | 0    |
________________________________________________________________________   Jueves 21 de Octubre de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3823  | x20  | x10  | x4   | x1   || 9    | 8    | 15   | 0    |
________________________________________________________________________   Miércoles 27 de Octubre de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo: Produccion INGRESADA -2982-  | x20  | x10  | x4   | x1   || 49   | 8    | 15   | 0    |
________________________________________________________________________   Miércoles 27 de Octubre de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3827  | x20  | x10  | x4   | x1   || 13   | 8    | 15   | 0    |
________________________________________________________________________   Miércoles 27 de Octubre de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3830  | x20  | x10  | x4   | x1   || 6    | 7    | 14   | 0    |
________________________________________________________________________   Viernes 29 de Octubre de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo: Produccion INGRESADA -2983-  | x20  | x10  | x4   | x1   || 47   | 7    | 14   | 0    |
________________________________________________________________________   Viernes 29 de Octubre de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3829  | x20  | x10  | x4   | x1   || 29   | 7    | 14   | 0    |
________________________________________________________________________   Martes 2 de Noviembre de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3835  | x20  | x10  | x4   | x1   || 28   | 5    | 13   | 0    |
________________________________________________________________________   Lunes 29 de Noviembre de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3851  | x20  | x10  | x4   | x1   || 27   | 4    | 13   | 0    |
________________________________________________________________________   Lunes 13 de Diciembre de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3872  | x20  | x10  | x4   | x1   || 25   | 4    | 12   | 0    |
________________________________________________________________________   Lunes 13 de Diciembre de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3876  | x20  | x10  | x4   | x1   || 22   | 4    | 12   | 0    |
________________________________________________________________________   Lunes 13 de Diciembre de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3877  | x20  | x10  | x4   | x1   || 21   | 4    | 12   | 0    |
________________________________________________________________________   Jueves 16 de Diciembre de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3868  | x20  | x10  | x4   | x1   || 11   | 1    | 12   | 0    |
________________________________________________________________________   Jueves 16 de Diciembre de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3869  | x20  | x10  | x4   | x1   || 1    | -2   | 12   | 0    |
________________________________________________________________________   Viernes 17 de Diciembre de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 0    | 0    | 12   | 0    |
________________________________________________________________________   Viernes 17 de Diciembre de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3880  | x20  | x10  | x4   | x1   || -2   | 0    | 12   | 0    |
________________________________________________________________________   Miércoles 22 de Diciembre de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo: Produccion INGRESADA -3021-  | x20  | x10  | x4   | x1   || 35   | 6    | 12   | 0    |
________________________________________________________________________   Jueves 23 de Diciembre de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3887  | x20  | x10  | x4   | x1   || 34   | 6    | 12   | 0    |
________________________________________________________________________   Jueves 20 de Enero de 2022| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3899  | x20  | x10  | x4   | x1   || 30   | 5    | 12   | 0    |
________________________________________________________________________   Viernes 4 de Febrero de 2022| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3912  | x20  | x10  | x4   | x1   || 22   | 5    | 12   | 0    |