
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 64   | 27   | 0    | 0    |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:   Orden   3588, Cliente Diego Boveda Eliminada  | x20  | x10  | x4   | x1   || 31   | 19   | 6    | 0    |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3588  | x20  | x10  | x4   | x1   || 6    | 7    | 0    | 0    |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 55   | 7    | 0    | 0    |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 104  | 7    | 0    | 0    |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 153  | 7    | 0    | 0    |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3596  | x20  | x10  | x4   | x1   || 99   | 7    | 0    | 0    |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3597  | x20  | x10  | x4   | x1   || 45   | 7    | 0    | 0    |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 36   | 6    | 0    | 0    |
________________________________________________________________________   Viernes 26 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 39   | 6    | 0    | 0    |
________________________________________________________________________   Jueves 4 de Marzo de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 88   | 6    | 0    | 0    |
________________________________________________________________________   Viernes 5 de Marzo de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3611  | x20  | x10  | x4   | x1   || 52   | 6    | 0    | 0    |
________________________________________________________________________   Viernes 5 de Marzo de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3612  | x20  | x10  | x4   | x1   || 16   | 6    | 0    | 0    |
________________________________________________________________________   Martes 16 de Marzo de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 63   | 11   | 0    | 0    |
________________________________________________________________________   Viernes 26 de Marzo de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3622  | x20  | x10  | x4   | x1   || 51   | 11   | 0    | 0    |
________________________________________________________________________   Viernes 26 de Marzo de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3621  | x20  | x10  | x4   | x1   || 39   | 11   | 0    | 0    |
________________________________________________________________________   Viernes 26 de Marzo de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:   Orden   3621, Cliente Diego Boveda Eliminada  | x20  | x10  | x4   | x1   || 51   | 11   | 0    | 0    |
________________________________________________________________________   Viernes 26 de Marzo de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:   Orden   3622, Cliente Diego Boveda Eliminada  | x20  | x10  | x4   | x1   || 63   | 11   | 0    | 0    |
________________________________________________________________________   Viernes 26 de Marzo de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3621  | x20  | x10  | x4   | x1   || 51   | 11   | 0    | 0    |
________________________________________________________________________   Viernes 26 de Marzo de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3622  | x20  | x10  | x4   | x1   || 39   | 11   | 0    | 0    |
________________________________________________________________________   Lunes 5 de Abril de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3636  | x20  | x10  | x4   | x1   || 3    | 6    | 0    | 0    |
________________________________________________________________________   Lunes 5 de Abril de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 52   | 6    | 0    | 0    |
________________________________________________________________________   Lunes 5 de Abril de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3637  | x20  | x10  | x4   | x1   || 17   | 1    | 0    | 0    |
________________________________________________________________________   Lunes 5 de Abril de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:   Orden   3637, Cliente Diego Boveda Eliminada  | x20  | x10  | x4   | x1   || 52   | 6    | 0    | 0    |
________________________________________________________________________   Lunes 5 de Abril de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3637  | x20  | x10  | x4   | x1   || 16   | 1    | 0    | 0    |
________________________________________________________________________   Viernes 9 de Abril de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3643  | x20  | x10  | x4   | x1   || 9    | 0    | 0    | 0    |
________________________________________________________________________   Viernes 9 de Abril de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3644  | x20  | x10  | x4   | x1   || 2    | 0    | 0    | 0    |
________________________________________________________________________   Viernes 9 de Abril de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:   Orden   3643, Cliente Cardozo Juan Pablo Eliminada  | x20  | x10  | x4   | x1   || 9    | 1    | 0    | 0    |
________________________________________________________________________   Viernes 9 de Abril de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3643  | x20  | x10  | x4   | x1   || 2    | 0    | 0    | 0    |
________________________________________________________________________   Viernes 9 de Abril de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 2    | 1    | 0    | 0    |
________________________________________________________________________   Jueves 15 de Abril de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 51   | 1    | 0    | 0    |
________________________________________________________________________   Jueves 15 de Abril de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 100  | 1    | 0    | 0    |
________________________________________________________________________   Jueves 15 de Abril de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3646  | x20  | x10  | x4   | x1   || 76   | 1    | 0    | 0    |
________________________________________________________________________   Jueves 15 de Abril de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3647  | x20  | x10  | x4   | x1   || 52   | 1    | 0    | 0    |
________________________________________________________________________   Jueves 15 de Abril de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3653  | x20  | x10  | x4   | x1   || 28   | -4   | 0    | 0    |
________________________________________________________________________   Jueves 15 de Abril de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3654  | x20  | x10  | x4   | x1   || 4    | -9   | 0    | 0    |
________________________________________________________________________   Viernes 16 de Abril de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 0    | 1    | 0    | 0    |
________________________________________________________________________   Viernes 23 de Abril de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 48   | 5    | 0    | 0    |
________________________________________________________________________   Lunes 3 de Mayo de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 97   | 5    | 0    | 0    |
________________________________________________________________________   Lunes 3 de Mayo de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3670  | x20  | x10  | x4   | x1   || 61   | 5    | 0    | 0    |
________________________________________________________________________   Lunes 3 de Mayo de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3671  | x20  | x10  | x4   | x1   || 25   | 5    | 0    | 0    |
________________________________________________________________________   Jueves 6 de Mayo de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3675  | x20  | x10  | x4   | x1   || 17   | 4    | 0    | 0    |
________________________________________________________________________   Jueves 6 de Mayo de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3676  | x20  | x10  | x4   | x1   || 9    | 3    | 0    | 0    |
________________________________________________________________________   Viernes 7 de Mayo de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 53   | 13   | 0    | 0    |
________________________________________________________________________   Viernes 7 de Mayo de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 102  | 14   | 0    | 0    |
________________________________________________________________________   Miércoles 12 de Mayo de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3681  | x20  | x10  | x4   | x1   || 66   | 10   | 0    | 0    |
________________________________________________________________________   Miércoles 12 de Mayo de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3682  | x20  | x10  | x4   | x1   || 30   | 6    | 0    | 0    |
________________________________________________________________________   Lunes 17 de Mayo de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3693  | x20  | x10  | x4   | x1   || 28   | 6    | 0    | 0    |
________________________________________________________________________   Miércoles 19 de Mayo de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion INGRESADA -2885-  | x20  | x10  | x4   | x1   || 74   | 11   | 0    | 0    |
________________________________________________________________________   Miércoles 19 de Mayo de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3691  | x20  | x10  | x4   | x1   || 38   | 6    | 0    | 0    |
________________________________________________________________________   Miércoles 19 de Mayo de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3692  | x20  | x10  | x4   | x1   || 2    | 1    | 0    | 0    |
________________________________________________________________________   Jueves 20 de Mayo de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion INGRESADA -2886-  | x20  | x10  | x4   | x1   || 46   | 11   | 0    | 0    |
________________________________________________________________________   Viernes 28 de Mayo de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion INGRESADA -2891-  | x20  | x10  | x4   | x1   || 95   | 11   | 0    | 0    |
________________________________________________________________________   Lunes 31 de Mayo de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3702  | x20  | x10  | x4   | x1   || 65   | 11   | 0    | 0    |
________________________________________________________________________   Lunes 31 de Mayo de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3703  | x20  | x10  | x4   | x1   || 35   | 11   | 0    | 0    |
________________________________________________________________________   Lunes 7 de Junio de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion INGRESADA -2894-  | x20  | x10  | x4   | x1   || 84   | 11   | 0    | 0    |
________________________________________________________________________   Miércoles 9 de Junio de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3707  | x20  | x10  | x4   | x1   || 66   | 8    | 0    | 0    |
________________________________________________________________________   Miércoles 9 de Junio de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3708  | x20  | x10  | x4   | x1   || 48   | 6    | 0    | 0    |
________________________________________________________________________   Viernes 25 de Junio de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3713  | x20  | x10  | x4   | x1   || 30   | 1    | 0    | 0    |
________________________________________________________________________   Viernes 25 de Junio de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3712  | x20  | x10  | x4   | x1   || 12   | 0    | 0    | 0    |
________________________________________________________________________   Viernes 2 de Julio de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion INGRESADA -2915-  | x20  | x10  | x4   | x1   || 61   | 0    | 0    | 0    |
________________________________________________________________________   Viernes 2 de Julio de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3722  | x20  | x10  | x4   | x1   || 37   | 0    | 0    | 0    |
________________________________________________________________________   Viernes 2 de Julio de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3723  | x20  | x10  | x4   | x1   || 13   | 0    | 0    | 0    |
________________________________________________________________________   Lunes 12 de Julio de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion INGRESADA -2921-  | x20  | x10  | x4   | x1   || 55   | 13   | 4    | 0    |
________________________________________________________________________   Lunes 12 de Julio de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3728  | x20  | x10  | x4   | x1   || 43   | 8    | 2    | 0    |
________________________________________________________________________   Lunes 12 de Julio de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3729  | x20  | x10  | x4   | x1   || 31   | 3    | 0    | 0    |
________________________________________________________________________   Miércoles 21 de Julio de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3736  | x20  | x10  | x4   | x1   || 19   | 1    | 0    | 0    |
________________________________________________________________________   Miércoles 21 de Julio de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3737  | x20  | x10  | x4   | x1   || 7    | -2   | 0    | 0    |
________________________________________________________________________   Miércoles 21 de Julio de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 6    | 0    | 0    | 0    |
________________________________________________________________________   Viernes 30 de Julio de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion INGRESADA -2934-  | x20  | x10  | x4   | x1   || 54   | 1    | 0    | 0    |
________________________________________________________________________   Viernes 30 de Julio de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3749  | x20  | x10  | x4   | x1   || 49   | 0    | 0    | 0    |
________________________________________________________________________   Viernes 30 de Julio de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:   Orden   3749, Cliente Mostrador Alumanta Eliminada  | x20  | x10  | x4   | x1   || 54   | 1    | 0    | 0    |
________________________________________________________________________   Viernes 30 de Julio de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 6    | 0    | 0    | 0    |
________________________________________________________________________   Viernes 27 de Agosto de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion INGRESADA -2941-  | x20  | x10  | x4   | x1   || 53   | 6    | 0    | 0    |
________________________________________________________________________   Viernes 27 de Agosto de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3765  | x20  | x10  | x4   | x1   || 45   | 3    | 0    | 0    |
________________________________________________________________________   Viernes 27 de Agosto de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3764  | x20  | x10  | x4   | x1   || 37   | 0    | 0    | 0    |
________________________________________________________________________   Viernes 27 de Agosto de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:   Orden   3764, Cliente Cardozo Juan Pablo Eliminada  | x20  | x10  | x4   | x1   || 45   | 3    | 0    | 0    |
________________________________________________________________________   Viernes 27 de Agosto de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3764  | x20  | x10  | x4   | x1   || 37   | 0    | 0    | 0    |
________________________________________________________________________   Viernes 10 de Septiembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion INGRESADA -2953-  | x20  | x10  | x4   | x1   || 87   | 0    | 0    | 0    |
________________________________________________________________________   Lunes 13 de Septiembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3782  | x20  | x10  | x4   | x1   || 51   | 0    | 0    | 0    |
________________________________________________________________________   Lunes 13 de Septiembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3783  | x20  | x10  | x4   | x1   || 15   | 0    | 0    | 0    |
________________________________________________________________________   Viernes 17 de Septiembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion INGRESADA -2956-  | x20  | x10  | x4   | x1   || 64   | 0    | 0    | 0    |
________________________________________________________________________   Viernes 17 de Septiembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion INGRESADA -2957-  | x20  | x10  | x4   | x1   || 106  | 16   | 0    | 0    |
________________________________________________________________________   Viernes 17 de Septiembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3787  | x20  | x10  | x4   | x1   || 70   | 16   | -5   | 0    |
________________________________________________________________________   Viernes 17 de Septiembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3788  | x20  | x10  | x4   | x1   || 34   | 16   | -10  | 0    |
________________________________________________________________________   Lunes 20 de Septiembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3786  | x20  | x10  | x4   | x1   || 34   | 16   | -10  | 0    |
________________________________________________________________________   Lunes 20 de Septiembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 34   | 16   | 0    | 0    |
________________________________________________________________________   Viernes 24 de Septiembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 35   | 16   | 0    | 0    |
________________________________________________________________________   Martes 19 de Octubre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3821  | x20  | x10  | x4   | x1   || 11   | 11   | 0    | 0    |
________________________________________________________________________   Martes 19 de Octubre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3822  | x20  | x10  | x4   | x1   || -13  | 6    | 0    | 0    |
________________________________________________________________________   Viernes 22 de Octubre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion INGRESADA -2977-  | x20  | x10  | x4   | x1   || 37   | 6    | 0    | 0    |
________________________________________________________________________   Martes 9 de Noviembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3838  | x20  | x10  | x4   | x1   || 19   | 6    | 0    | 0    |
________________________________________________________________________   Martes 9 de Noviembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3839  | x20  | x10  | x4   | x1   || 1    | 6    | 0    | 0    |
________________________________________________________________________   Jueves 25 de Noviembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion INGRESADA -2997-  | x20  | x10  | x4   | x1   || 50   | 6    | 0    | 0    |
________________________________________________________________________   Jueves 25 de Noviembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3854  | x20  | x10  | x4   | x1   || 32   | 6    | 0    | 0    |
________________________________________________________________________   Jueves 25 de Noviembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3855  | x20  | x10  | x4   | x1   || 14   | 6    | 0    | 0    |
________________________________________________________________________   Jueves 25 de Noviembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3856  | x20  | x10  | x4   | x1   || 2    | 6    | 0    | 0    |
________________________________________________________________________   Jueves 25 de Noviembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3857  | x20  | x10  | x4   | x1   || -10  | 6    | 0    | 0    |
________________________________________________________________________   Viernes 26 de Noviembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion INGRESADA -2998-  | x20  | x10  | x4   | x1   || 39   | 6    | 0    | 0    |
________________________________________________________________________   Lunes 6 de Diciembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3863  | x20  | x10  | x4   | x1   || 3    | 1    | 0    | 0    |
________________________________________________________________________   Lunes 6 de Diciembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3864  | x20  | x10  | x4   | x1   || -33  | -4   | 0    | 0    |
________________________________________________________________________   Jueves 9 de Diciembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion INGRESADA -3007-  | x20  | x10  | x4   | x1   || 11   | 6    | 0    | 0    |
________________________________________________________________________   Lunes 13 de Diciembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion INGRESADA -3008-  | x20  | x10  | x4   | x1   || 61   | 6    | 0    | 0    |
________________________________________________________________________   Jueves 16 de Diciembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3868  | x20  | x10  | x4   | x1   || 51   | 5    | 0    | 0    |
________________________________________________________________________   Jueves 16 de Diciembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3869  | x20  | x10  | x4   | x1   || 41   | 4    | 0    | 0    |
________________________________________________________________________   Viernes 17 de Diciembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion INGRESADA -3017-  | x20  | x10  | x4   | x1   || 90   | 4    | 0    | 0    |
________________________________________________________________________   Viernes 17 de Diciembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3878  | x20  | x10  | x4   | x1   || 66   | 4    | 0    | 0    |
________________________________________________________________________   Viernes 17 de Diciembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3879  | x20  | x10  | x4   | x1   || 42   | 4    | 0    | 0    |
________________________________________________________________________   Viernes 17 de Diciembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3881  | x20  | x10  | x4   | x1   || 24   | 4    | 0    | 0    |
________________________________________________________________________   Viernes 17 de Diciembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3882  | x20  | x10  | x4   | x1   || 6    | 4    | 0    | 0    |
________________________________________________________________________   Viernes 17 de Diciembre de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 6    | 6    | 0    | 0    |
________________________________________________________________________   Lunes 17 de Enero de 2022| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion INGRESADA -3027-  | x20  | x10  | x4   | x1   || 55   | 6    | 0    | 0    |
________________________________________________________________________   Lunes 17 de Enero de 2022| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion INGRESADA -3028-  | x20  | x10  | x4   | x1   || 105  | 6    | 0    | 0    |
________________________________________________________________________   Lunes 17 de Enero de 2022| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3888  | x20  | x10  | x4   | x1   || 75   | 3    | 0    | 0    |
________________________________________________________________________   Lunes 17 de Enero de 2022| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3889  | x20  | x10  | x4   | x1   || 45   | 0    | 0    | 0    |
________________________________________________________________________   Jueves 27 de Enero de 2022| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3903  | x20  | x10  | x4   | x1   || 18   | 0    | 0    | 0    |
________________________________________________________________________   Jueves 27 de Enero de 2022| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3904  | x20  | x10  | x4   | x1   || -9   | 0    | 0    | 0    |
________________________________________________________________________   Viernes 28 de Enero de 2022| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion INGRESADA -3035-  | x20  | x10  | x4   | x1   || 40   | 0    | 0    | 0    |
________________________________________________________________________   Miércoles 2 de Febrero de 2022| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3908  | x20  | x10  | x4   | x1   || 31   | 0    | 0    | 0    |
________________________________________________________________________   Miércoles 2 de Febrero de 2022| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3909  | x20  | x10  | x4   | x1   || 22   | 0    | 0    | 0    |