
____________________________________________________________    Martes 26 de Enero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3582  | x20  | x10  | x4   | x1   || 1    | 17   | 60   | 95   |
________________________________________________________________________   Jueves 15 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3652  | x20  | x10  | x4   | x1   || 14   | 13   | 18   | 27   |
________________________________________________________________________   Viernes 16 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3628  | x20  | x10  | x4   | x1   || 14   | 13   | 8    | 9    |
________________________________________________________________________   Viernes 16 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3631  | x20  | x10  | x4   | x1   || 14   | 8    | 8    | 8    |
________________________________________________________________________   Martes 20 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3648  | x20  | x10  | x4   | x1   || 9    | 3    | 3    | -2   |
________________________________________________________________________   Martes 20 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 9    | 3    | 3    | 0    |
________________________________________________________________________   Miércoles 21 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3656  | x20  | x10  | x4   | x1   || 9    | 0    | 3    | 0    |
________________________________________________________________________   Jueves 22 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 57   | 0    | 3    | 0    |
________________________________________________________________________   Jueves 22 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 62   | 46   | 83   | 80   |
________________________________________________________________________   Jueves 22 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3658  | x20  | x10  | x4   | x1   || 55   | 46   | 83   | 80   |
________________________________________________________________________   Jueves 22 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3659  | x20  | x10  | x4   | x1   || 52   | 46   | 83   | 80   |
________________________________________________________________________   Viernes 23 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 100  | 47   | 83   | 80   |
________________________________________________________________________   Viernes 23 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 100  | 47   | 83   | 80   |
________________________________________________________________________   Martes 27 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3661  | x20  | x10  | x4   | x1   || 58   | 47   | 67   | 80   |
________________________________________________________________________   Martes 27 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3663  | x20  | x10  | x4   | x1   || 50   | 47   | 67   | 80   |
________________________________________________________________________   Martes 27 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3664  | x20  | x10  | x4   | x1   || 28   | 41   | 59   | 80   |
________________________________________________________________________   Lunes 3 de Mayo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3672  | x20  | x10  | x4   | x1   || 28   | 38   | 57   | 80   |
________________________________________________________________________   Lunes 3 de Mayo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3673  | x20  | x10  | x4   | x1   || 18   | 38   | 57   | 80   |
________________________________________________________________________   Lunes 3 de Mayo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3674  | x20  | x10  | x4   | x1   || 18   | 34   | 51   | 80   |
________________________________________________________________________   Martes 4 de Mayo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 66   | 34   | 51   | 80   |
________________________________________________________________________   Martes 4 de Mayo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 108  | 46   | 51   | 80   |
________________________________________________________________________   Miércoles 5 de Mayo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 108  | 47   | 51   | 80   |
________________________________________________________________________   Miércoles 5 de Mayo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3669  | x20  | x10  | x4   | x1   || 72   | 40   | 47   | 80   |
________________________________________________________________________   Miércoles 12 de Mayo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3688  | x20  | x10  | x4   | x1   || 63   | 39   | 47   | 80   |
________________________________________________________________________   Miércoles 12 de Mayo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3683  | x20  | x10  | x4   | x1   || 59   | 37   | 47   | 80   |
________________________________________________________________________   Viernes 14 de Mayo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3685  | x20  | x10  | x4   | x1   || 59   | 33   | 41   | 74   |
________________________________________________________________________   Viernes 14 de Mayo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3690  | x20  | x10  | x4   | x1   || 57   | 33   | 41   | 74   |
________________________________________________________________________   Miércoles 19 de Mayo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3695  | x20  | x10  | x4   | x1   || 43   | 23   | 31   | 56   |
________________________________________________________________________   Jueves 20 de Mayo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Produccion INGRESADA -2887-  | x20  | x10  | x4   | x1   || 83   | 34   | 45   | 56   |
________________________________________________________________________   Viernes 21 de Mayo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3686  | x20  | x10  | x4   | x1   || 63   | 34   | 45   | 56   |
________________________________________________________________________   Viernes 21 de Mayo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3699  | x20  | x10  | x4   | x1   || 57   | 34   | 45   | 56   |
________________________________________________________________________   Viernes 28 de Mayo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3700  | x20  | x10  | x4   | x1   || 54   | 34   | 45   | 56   |
________________________________________________________________________   Viernes 28 de Mayo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3701  | x20  | x10  | x4   | x1   || 47   | 34   | 45   | 56   |
________________________________________________________________________   Lunes 31 de Mayo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3702  | x20  | x10  | x4   | x1   || 17   | 34   | 45   | 56   |
________________________________________________________________________   Lunes 31 de Mayo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:   Orden   3702, Cliente Diego Boveda Eliminada  | x20  | x10  | x4   | x1   || 47   | 34   | 45   | 56   |
________________________________________________________________________   Lunes 7 de Junio de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3705  | x20  | x10  | x4   | x1   || 43   | 33   | 41   | 53   |
________________________________________________________________________   Lunes 7 de Junio de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3709  | x20  | x10  | x4   | x1   || 27   | 33   | 41   | 53   |
________________________________________________________________________   Lunes 7 de Junio de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 28   | 33   | 41   | 53   |
________________________________________________________________________   Lunes 7 de Junio de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3704  | x20  | x10  | x4   | x1   || 22   | 30   | 37   | 53   |
________________________________________________________________________   Viernes 11 de Junio de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Produccion INGRESADA -2897-  | x20  | x10  | x4   | x1   || 70   | 30   | 37   | 53   |
________________________________________________________________________   Viernes 18 de Junio de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3711  | x20  | x10  | x4   | x1   || 67   | 30   | 37   | 53   |
________________________________________________________________________   Martes 22 de Junio de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3716  | x20  | x10  | x4   | x1   || 64   | 30   | 37   | 53   |
________________________________________________________________________   Martes 22 de Junio de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3715  | x20  | x10  | x4   | x1   || 57   | 30   | 37   | 53   |
________________________________________________________________________   Viernes 25 de Junio de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3712  | x20  | x10  | x4   | x1   || 57   | 26   | 37   | 53   |
________________________________________________________________________   Viernes 2 de Julio de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3719  | x20  | x10  | x4   | x1   || 27   | 16   | 37   | 53   |
________________________________________________________________________   Viernes 2 de Julio de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3724  | x20  | x10  | x4   | x1   || 24   | 16   | 37   | 53   |
________________________________________________________________________   Viernes 2 de Julio de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3725  | x20  | x10  | x4   | x1   || 18   | 16   | 37   | 53   |
________________________________________________________________________   Lunes 12 de Julio de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3720  | x20  | x10  | x4   | x1   || 12   | 9    | 29   | 53   |
________________________________________________________________________   Miércoles 14 de Julio de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3735  | x20  | x10  | x4   | x1   || 5    | 8    | 28   | 53   |
________________________________________________________________________   Miércoles 21 de Julio de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3741  | x20  | x10  | x4   | x1   || 5    | 8    | 27   | 53   |
________________________________________________________________________   Miércoles 28 de Julio de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3750  | x20  | x10  | x4   | x1   || 0    | 8    | 27   | 53   |
________________________________________________________________________   Viernes 30 de Julio de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 48   | 9    | 27   | 53   |
________________________________________________________________________   Viernes 30 de Julio de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3749  | x20  | x10  | x4   | x1   || 43   | 8    | 27   | 53   |
________________________________________________________________________   Viernes 30 de Julio de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Produccion INGRESADA -2935-  | x20  | x10  | x4   | x1   || 71   | 33   | 67   | 53   |
________________________________________________________________________   Jueves 12 de Agosto de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3755  | x20  | x10  | x4   | x1   || 71   | 33   | 67   | 45   |
________________________________________________________________________   Jueves 12 de Agosto de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3756  | x20  | x10  | x4   | x1   || 71   | 33   | 67   | 41   |
________________________________________________________________________   Viernes 13 de Agosto de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3754  | x20  | x10  | x4   | x1   || 71   | 33   | 59   | 41   |
________________________________________________________________________   Viernes 13 de Agosto de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3757  | x20  | x10  | x4   | x1   || 54   | 33   | 59   | 5    |
________________________________________________________________________   Viernes 13 de Agosto de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3758  | x20  | x10  | x4   | x1   || 51   | 31   | 58   | 5    |
________________________________________________________________________   Viernes 13 de Agosto de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 51   | 31   | 57   | 5    |
________________________________________________________________________   Viernes 13 de Agosto de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3759  | x20  | x10  | x4   | x1   || 46   | 31   | 57   | 5    |
________________________________________________________________________   Viernes 27 de Agosto de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3769  | x20  | x10  | x4   | x1   || 38   | 30   | 57   | 5    |
________________________________________________________________________   Viernes 27 de Agosto de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3774  | x20  | x10  | x4   | x1   || 18   | 30   | 57   | 5    |
________________________________________________________________________   Jueves 2 de Septiembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3775  | x20  | x10  | x4   | x1   || 13   | 30   | 57   | 5    |
________________________________________________________________________   Viernes 3 de Septiembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3773  | x20  | x10  | x4   | x1   || 6    | 29   | 57   | 5    |
________________________________________________________________________   Lunes 13 de Septiembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Produccion INGRESADA -2954-  | x20  | x10  | x4   | x1   || 52   | 29   | 57   | 56   |
________________________________________________________________________   Lunes 13 de Septiembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3781  | x20  | x10  | x4   | x1   || 50   | 29   | 57   | 56   |
________________________________________________________________________   Miércoles 15 de Septiembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3780  | x20  | x10  | x4   | x1   || 30   | 29   | 57   | 56   |
________________________________________________________________________   Miércoles 15 de Septiembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3784  | x20  | x10  | x4   | x1   || 0    | 23   | 57   | 38   |
________________________________________________________________________   Jueves 16 de Septiembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Produccion INGRESADA -2955-  | x20  | x10  | x4   | x1   || 48   | 24   | 57   | 38   |
________________________________________________________________________   Lunes 20 de Septiembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3786  | x20  | x10  | x4   | x1   || 38   | 24   | 57   | 38   |
________________________________________________________________________   Lunes 20 de Septiembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 38   | 24   | 47   | 38   |
________________________________________________________________________   Lunes 20 de Septiembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3785  | x20  | x10  | x4   | x1   || 35   | 24   | 47   | 38   |
________________________________________________________________________   Lunes 20 de Septiembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3785  | x20  | x10  | x4   | x1   || 32   | 24   | 47   | 38   |
________________________________________________________________________   Lunes 20 de Septiembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3792  | x20  | x10  | x4   | x1   || 29   | 22   | 47   | 38   |
________________________________________________________________________   Miércoles 22 de Septiembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3796  | x20  | x10  | x4   | x1   || 26   | 22   | 47   | 38   |
________________________________________________________________________   Miércoles 22 de Septiembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3797  | x20  | x10  | x4   | x1   || 19   | 22   | 47   | 38   |
________________________________________________________________________   Viernes 24 de Septiembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:   Orden   3785, Cliente Materiales Siglo 21H Eliminada  | x20  | x10  | x4   | x1   || 22   | 22   | 47   | 38   |
________________________________________________________________________   Jueves 30 de Septiembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3804  | x20  | x10  | x4   | x1   || 22   | 10   | 47   | 38   |
________________________________________________________________________   Jueves 30 de Septiembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3805  | x20  | x10  | x4   | x1   || 22   | 10   | 47   | 20   |
________________________________________________________________________   Jueves 30 de Septiembre de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3806  | x20  | x10  | x4   | x1   || 15   | 10   | 47   | 20   |
