
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 0    | 0    | 0    | 0    |
________________________________________________________________________   Jueves 6 de Mayo de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3676  | x20  | x10  | x4   | x1   || 37   | 10   | 0    | 0    |
________________________________________________________________________   Miércoles 12 de Mayo de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3681  | x20  | x10  | x4   | x1   || 19   | 8    | 0    | 0    |
________________________________________________________________________   Miércoles 12 de Mayo de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3682  | x20  | x10  | x4   | x1   || 1    | 6    | 0    | 0    |
________________________________________________________________________   Viernes 14 de Mayo de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 2    | 4    | 0    | 0    |
________________________________________________________________________   Lunes 17 de Mayo de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3693  | x20  | x10  | x4   | x1   || 0    | 4    | 0    | 0    |
________________________________________________________________________   Miércoles 19 de Mayo de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo: Produccion INGRESADA -2883-  | x20  | x10  | x4   | x1   || 46   | 11   | 0    | 0    |
________________________________________________________________________   Miércoles 19 de Mayo de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3691  | x20  | x10  | x4   | x1   || 34   | 11   | 0    | 0    |
________________________________________________________________________   Miércoles 19 de Mayo de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3692  | x20  | x10  | x4   | x1   || 22   | 11   | 0    | 0    |
________________________________________________________________________   Lunes 31 de Mayo de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3702  | x20  | x10  | x4   | x1   || 22   | 6    | 0    | 0    |
________________________________________________________________________   Lunes 31 de Mayo de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3703  | x20  | x10  | x4   | x1   || 22   | 1    | 0    | 0    |
________________________________________________________________________   Miércoles 9 de Junio de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo: Produccion INGRESADA -2895-  | x20  | x10  | x4   | x1   || 70   | 1    | 0    | 0    |
________________________________________________________________________   Miércoles 9 de Junio de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3707  | x20  | x10  | x4   | x1   || 58   | 1    | 0    | 0    |
________________________________________________________________________   Miércoles 9 de Junio de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3708  | x20  | x10  | x4   | x1   || 46   | 1    | 0    | 0    |
________________________________________________________________________   Viernes 2 de Julio de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3722  | x20  | x10  | x4   | x1   || 34   | 1    | 0    | 0    |
________________________________________________________________________   Viernes 2 de Julio de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3723  | x20  | x10  | x4   | x1   || 22   | 1    | 0    | 0    |
________________________________________________________________________   Lunes 12 de Julio de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo: Produccion INGRESADA -2919-  | x20  | x10  | x4   | x1   || 67   | 9    | 0    | 0    |
________________________________________________________________________   Lunes 12 de Julio de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3728  | x20  | x10  | x4   | x1   || 55   | 9    | 0    | 0    |
________________________________________________________________________   Lunes 12 de Julio de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3729  | x20  | x10  | x4   | x1   || 43   | 9    | 0    | 0    |
________________________________________________________________________   Miércoles 21 de Julio de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3736  | x20  | x10  | x4   | x1   || 31   | 9    | 0    | 0    |
________________________________________________________________________   Miércoles 21 de Julio de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3737  | x20  | x10  | x4   | x1   || 19   | 9    | 0    | 0    |
________________________________________________________________________   Viernes 27 de Agosto de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3765  | x20  | x10  | x4   | x1   || 19   | 8    | 0    | 0    |
________________________________________________________________________   Viernes 27 de Agosto de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3764  | x20  | x10  | x4   | x1   || 19   | 7    | 0    | 0    |
________________________________________________________________________   Miércoles 15 de Septiembre de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3789  | x20  | x10  | x4   | x1   || 9    | 7    | 0    | 0    |
________________________________________________________________________   Jueves 30 de Septiembre de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3808  | x20  | x10  | x4   | x1   || -15  | 7    | 0    | 0    |
________________________________________________________________________   Jueves 30 de Septiembre de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3809  | x20  | x10  | x4   | x1   || -39  | 7    | 0    | 0    |
________________________________________________________________________   Viernes 1 de Octubre de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo: Produccion INGRESADA -2967-  | x20  | x10  | x4   | x1   || 11   | 7    | 0    | 0    |
________________________________________________________________________   Lunes 6 de Diciembre de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3863  | x20  | x10  | x4   | x1   || 5    | 7    | 0    | 0    |
________________________________________________________________________   Lunes 6 de Diciembre de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3864  | x20  | x10  | x4   | x1   || -1   | 7    | 0    | 0    |
________________________________________________________________________   Martes 14 de Diciembre de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 0    | 5    | 0    | 0    |
________________________________________________________________________   Jueves 16 de Diciembre de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo: Produccion INGRESADA -3015-  | x20  | x10  | x4   | x1   || 48   | 6    | 0    | 0    |
________________________________________________________________________   Jueves 16 de Diciembre de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3868  | x20  | x10  | x4   | x1   || 41   | 5    | 0    | 0    |
________________________________________________________________________   Jueves 16 de Diciembre de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3869  | x20  | x10  | x4   | x1   || 34   | 4    | 0    | 0    |
________________________________________________________________________   Viernes 17 de Diciembre de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3878  | x20  | x10  | x4   | x1   || 22   | 4    | 0    | 0    |
________________________________________________________________________   Viernes 17 de Diciembre de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3879  | x20  | x10  | x4   | x1   || 10   | 4    | 0    | 0    |
________________________________________________________________________   Viernes 17 de Diciembre de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 10   | 6    | 0    | 0    |
________________________________________________________________________   Jueves 23 de Diciembre de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3887  | x20  | x10  | x4   | x1   || 9    | 6    | 0    | 0    |